Ride,Park,Queue Time,Country,Continent,Operator
Backlot Stunt Coaster,Kings Dominion,15,United States,North America,Six Flags
Delirium,Kings Dominion,15,United States,North America,Six Flags
Shenandoah Lumber Co,Kings Dominion,13,United States,North America,Six Flags
White Water Canyon,Kings Dominion,13,United States,North America,Six Flags
Flight of Fear,Kings Island,47,United States,North America,Six Flags
Mystic Timbers,Kings Island,33,United States,North America,Six Flags
Orion,Kings Island,32,United States,North America,Six Flags
Beast,Kings Island,31,United States,North America,Six Flags
Diamondback,Kings Island,30,United States,North America,Six Flags
Woodstock's Whirlybirds,Kings Island,28,United States,North America,Six Flags
Charlie Brown's Rushing River Log Ride,Kings Island,27,United States,North America,Six Flags
Backlot Stunt Coaster,Kings Island,25,United States,North America,Six Flags
Banshee,Kings Island,23,United States,North America,Six Flags
Invertigo,Kings Island,22,United States,North America,Six Flags
Flying Turns,Knoebels,27,United States,North America,Other
Motor Boats,Knoebels,18,United States,North America,Other
Impulse,Knoebels,16,United States,North America,Other
Phoenix,Knoebels,13,United States,North America,Other
Bumper Cars,Knoebels,12,United States,North America,Other
Kozmo's Kurves,Knoebels,12,United States,North America,Other
Pioneer Train,Knoebels,12,United States,North America,Other
Twister,Knoebels,12,United States,North America,Other
Antique Cars,Knoebels,10,United States,North America,Other
Galleon,Knoebels,10,United States,North America,Other
GhostRider,Knott's Berry Farm,75,United States,North America,Six Flags
Xcelerator,Knott's Berry Farm,41,United States,North America,Six Flags
Timber Mountain Log Ride,Knott's Berry Farm,36,United States,North America,Six Flags
HangTime,Knott's Berry Farm,35,United States,North America,Six Flags
Sierra Sidewinder,Knott's Berry Farm,35,United States,North America,Six Flags
Jaguar,Knott's Berry Farm,31,United States,North America,Six Flags
Pony Express,Knott's Berry Farm,31,United States,North America,Six Flags
Knott's Bear-y Tales: Return to the Fair,Knott's Berry Farm,29,United States,North America,Six Flags
Calico River Rapids,Knott's Berry Farm,27,United States,North America,Six Flags
Coast Rider,Knott's Berry Farm,27,United States,North America,Six Flags
Wildcat,Lake Compounce,29,United States,North America,Parques Reunidos
Boulder Dash,Lake Compounce,25,United States,North America,Parques Reunidos
North Pole Express,Lake Compounce,25,United States,North America,Parques Reunidos
Venus Vortex,Lake Compounce,25,United States,North America,Parques Reunidos
Boocifer's Haunted Holiday at Ghost Hunt,Lake Compounce,24,United States,North America,Parques Reunidos
Sawmill Plunge,Lake Compounce,20,United States,North America,Parques Reunidos
Thunder Rapids,Lake Compounce,19,United States,North America,Parques Reunidos
Rev-O-Lution,Lake Compounce,15,United States,North America,Parques Reunidos
Riptide Racer,Lake Compounce,15,United States,North America,Parques Reunidos
Phobia Phear Coaster,Lake Compounce,12,United States,North America,Parques Reunidos
Coastersaurus,Legoland California,35,United States,North America,Merlin
Duplo Little Dino Trail,Legoland California,35,United States,North America,Merlin
Emmet's Flying Adventure Ride,Legoland California,30,United States,North America,Merlin
Lego Ninjago The Ride,Legoland California,26,United States,North America,Merlin
Unikitty's Disco Drop,Legoland California,24,United States,North America,Merlin
Lego Technic Coaster,Legoland California,23,United States,North America,Merlin
Dragon Coaster,Legoland California,18,United States,North America,Merlin
Skipper School,Legoland California,18,United States,North America,Merlin
Coast Cruise,Legoland California,17,United States,North America,Merlin
Lost Kingdom Adventure,Legoland California,17,United States,North America,Merlin
Pirate River Quest,Legoland Florida,37,United States,North America,Merlin
Coast Guard Academy,Legoland Florida,18,United States,North America,Merlin
The Lego Movie: Masters of Flight,Legoland Florida,15,United States,North America,Merlin
Aquazone Wave Racers,Legoland Florida,14,United States,North America,Merlin
Coastersaurus,Legoland Florida,14,United States,North America,Merlin
The Great Lego Race,Legoland Florida,14,United States,North America,Merlin
Safari Trek,Legoland Florida,13,United States,North America,Merlin
Driving School,Legoland Florida,11,United States,North America,Merlin
Lego Ninjago The Ride,Legoland Florida,11,United States,North America,Merlin
The Dragon,Legoland Florida,11,United States,North America,Merlin
Coast Guard Academy,Legoland New York,42,United States,North America,Merlin
The Dragon's Apprentice,Legoland New York,23,United States,North America,Merlin
Fire Academy,Legoland New York,20,United States,North America,Merlin
Anchors Away,Legoland New York,19,United States,North America,Merlin
Merlin's Flying Machines,Legoland New York,18,United States,North America,Merlin
Rogue Riders,Legoland New York,18,United States,North America,Merlin
Minifigure Skyflyer (Brick Street),Legoland New York,17,United States,North America,Merlin
Lego Ninjago The Ride,Legoland New York,15,United States,North America,Merlin
Tower Climb Tournament,Legoland New York,15,United States,North America,Merlin
Junior Driving School,Legoland New York,14,United States,North America,Merlin
Mad Mouse,Michigan's Adventure,39,United States,North America,Six Flags
Shivering Timbers,Michigan's Adventure,26,United States,North America,Six Flags
Wolverine Wildcat,Michigan's Adventure,26,United States,North America,Six Flags
Logger's Run,Michigan's Adventure,25,United States,North America,Six Flags
Grand Rapids,Michigan's Adventure,24,United States,North America,Six Flags
Thunderhawk,Michigan's Adventure,22,United States,North America,Six Flags
Daddy Pig's Roller Coaster,Peppa Pig Theme Park Florida,9,United States,North America,Merlin
Grampy Rabbit's Dinosaur Adventure,Peppa Pig Theme Park Florida,7,United States,North America,Merlin
Mr Bull's High Striker,Peppa Pig Theme Park Florida,7,United States,North America,Merlin
Grandad Dog's Pirate Boat Ride,Peppa Pig Theme Park Florida,6,United States,North America,Merlin
Peppa Pig's Balloon Ride,Peppa Pig Theme Park Florida,6,United States,North America,Merlin
Infinity Falls,SeaWorld Orlando,30,United States,North America,SeaWorld
Pipeline The Surf Coaster,SeaWorld Orlando,26,United States,North America,SeaWorld
Ice Breaker,SeaWorld Orlando,21,United States,North America,SeaWorld
Journey to Atlantis,SeaWorld Orlando,21,United States,North America,SeaWorld
Manta,SeaWorld Orlando,19,United States,North America,SeaWorld
Sky Tower,SeaWorld Orlando,14,United States,North America,SeaWorld
Mako,SeaWorld Orlando,14,United States,North America,SeaWorld
Sunny Day Carousel,SeaWorld Orlando,13,United States,North America,SeaWorld
Elmo's Choo Choo Train,SeaWorld Orlando,10,United States,North America,SeaWorld
Super Grover's Box Car Derby,SeaWorld Orlando,10,United States,North America,SeaWorld
Rio Loco,SeaWorld San Antonio,25,United States,North America,SeaWorld
Wave Breaker,SeaWorld San Antonio,17,United States,North America,SeaWorld
Spinning Reef,SeaWorld San Antonio,16,United States,North America,SeaWorld
Catapult Falls,SeaWorld San Antonio,15,United States,North America,SeaWorld
Journey to Atlantis,SeaWorld San Antonio,15,United States,North America,SeaWorld
Dolphin Dive,SeaWorld San Antonio,13,United States,North America,SeaWorld
Texas Stingray,SeaWorld San Antonio,13,United States,North America,SeaWorld
Tidal Surge,SeaWorld San Antonio,10,United States,North America,SeaWorld
Great White,SeaWorld San Antonio,9,United States,North America,SeaWorld
Steel Eel,SeaWorld San Antonio,8,United States,North America,SeaWorld
Shipwreck Rapids,SeaWorld San Diego,25,United States,North America,SeaWorld
Arctic Rescue,SeaWorld San Diego,23,United States,North America,SeaWorld
Journey to Atlantis,SeaWorld San Diego,23,United States,North America,SeaWorld
Manta,SeaWorld San Diego,20,United States,North America,SeaWorld
Electric Eel,SeaWorld San Diego,17,United States,North America,SeaWorld
Tentacle Twirl,SeaWorld San Diego,13,United States,North America,SeaWorld
Riptide Rescue,SeaWorld San Diego,12,United States,North America,SeaWorld
Emperor,SeaWorld San Diego,11,United States,North America,SeaWorld
Sky Tower,SeaWorld San Diego,11,United States,North America,SeaWorld
Octarock,SeaWorld San Diego,8,United States,North America,SeaWorld
Rosita's Seaside Slides,Sesame Place,16,United States,North America,SeaWorld
Elmo's Surf'n'Slide,Sesame Place,8,United States,North America,SeaWorld
Big Bird's Rambling River,Sesame Place,7,United States,North America,SeaWorld
Captain Cookie's High C's Adventure,Sesame Place,7,United States,North America,SeaWorld
Elmo's Cloud Chaser,Sesame Place,7,United States,North America,SeaWorld
Flyin' Fish,Sesame Place,6,United States,North America,SeaWorld
Monster Mix-Up,Sesame Place,6,United States,North America,SeaWorld
Oscar's Rotten Rusty Rockets,Sesame Place,6,United States,North America,SeaWorld
Sunny Day Carousel,Sesame Place,6,United States,North America,SeaWorld
123 Playground,Sesame Place,5,United States,North America,SeaWorld
Mystic River Falls,Silver Dollar City,53,United States,North America,Herschend
Fire in the Hole,Silver Dollar City,49,United States,North America,Herschend
Cave,Silver Dollar City,37,United States,North America,Herschend
Cable Train,Silver Dollar City,30,United States,North America,Herschend
Powder Keg,Silver Dollar City,30,United States,North America,Herschend
Steam Train,Silver Dollar City,30,United States,North America,Herschend
Frisco Silver Dollar Line,Silver Dollar City,29,United States,North America,Herschend
Hugo & Mary's Carousel,Silver Dollar City,29,United States,North America,Herschend
Time Traveler,Silver Dollar City,28,United States,North America,Herschend
Lost River of the Ozarks,Silver Dollar City,27,United States,North America,Herschend
Harley Quinn Spinsanity,Six Flags America,17,United States,North America,Six Flags
Ragin Cajun,Six Flags America,15,United States,North America,Six Flags
Batwing,Six Flags America,14,United States,North America,Six Flags
Firebird,Six Flags America,13,United States,North America,Six Flags
Penguin's Blizzard River,Six Flags America,13,United States,North America,Six Flags
Great Chase,Six Flags America,12,United States,North America,Six Flags
Joker's Jinx,Six Flags America,12,United States,North America,Six Flags
Renegade Rapids,Six Flags America,11,United States,North America,Six Flags
Superman Ride of Steel,Six Flags America,11,United States,North America,Six Flags
Wild One,Six Flags America,11,United States,North America,Six Flags
Brain Drain,Six Flags Darien Lake,45,United States,North America,Six Flags
Tornado,Six Flags Darien Lake,43,United States,North America,Six Flags
Wahoo Wave,Six Flags Darien Lake,43,United States,North America,Six Flags
Swirl City,Six Flags Darien Lake,41,United States,North America,Six Flags
Ride of Steel,Six Flags Darien Lake,24,United States,North America,Six Flags
RipCurl Racer,Six Flags Darien Lake,24,United States,North America,Six Flags
Viper,Six Flags Darien Lake,23,United States,North America,Six Flags
Predator,Six Flags Darien Lake,20,United States,North America,Six Flags
SkyScreamer,Six Flags Darien Lake,20,United States,North America,Six Flags
Blast Off,Six Flags Darien Lake,19,United States,North America,Six Flags
Joker,Six Flags Discovery Kingdom,38,United States,North America,Six Flags
Sidewinder Safari,Six Flags Discovery Kingdom,35,United States,North America,Six Flags
Superman Ultimate Flight,Six Flags Discovery Kingdom,28,United States,North America,Six Flags
Wonder Woman Lasso of Truth,Six Flags Discovery Kingdom,26,United States,North America,Six Flags
Batman The Ride,Six Flags Discovery Kingdom,23,United States,North America,Six Flags
White Water Safari,Six Flags Discovery Kingdom,21,United States,North America,Six Flags
Medusa,Six Flags Discovery Kingdom,20,United States,North America,Six Flags
Kong,Six Flags Discovery Kingdom,17,United States,North America,Six Flags
Boomerang Coast-to-Coaster,Six Flags Discovery Kingdom,14,United States,North America,Six Flags
Monsoon Falls,Six Flags Discovery Kingdom,14,United States,North America,Six Flags
Iron Rattler,Six Flags Fiesta Texas,36,United States,North America,Six Flags
The Joker Carnival of Chaos,Six Flags Fiesta Texas,36,United States,North America,Six Flags
Wonder Woman Golden Lasso Coaster,Six Flags Fiesta Texas,36,United States,North America,Six Flags
Gully Washer,Six Flags Fiesta Texas,35,United States,North America,Six Flags
Boomerang,Six Flags Fiesta Texas,25,United States,North America,Six Flags
Bugs' White Water Rapids,Six Flags Fiesta Texas,23,United States,North America,Six Flags
Road Runner Express,Six Flags Fiesta Texas,23,United States,North America,Six Flags
Dare Devil Dive Flying Machines,Six Flags Fiesta Texas,22,United States,North America,Six Flags
Superman Krypton Coaster,Six Flags Fiesta Texas,22,United States,North America,Six Flags
Poltergeist,Six Flags Fiesta Texas,21,United States,North America,Six Flags
Wonder Woman Lasso of Truth,Six Flags Great Adventure,34,United States,North America,Six Flags
Superman Ultimate Flight,Six Flags Great Adventure,30,United States,North America,Six Flags
Nitro,Six Flags Great Adventure,24,United States,North America,Six Flags
Joker,Six Flags Great Adventure,23,United States,North America,Six Flags
El Toro,Six Flags Great Adventure,22,United States,North America,Six Flags
Jersey Devil Coaster,Six Flags Great Adventure,22,United States,North America,Six Flags
Saw Mill Log Flume,Six Flags Great Adventure,21,United States,North America,Six Flags
Justice League Battle for Metropolis,Six Flags Great Adventure,20,United States,North America,Six Flags
SkyScreamer,Six Flags Great Adventure,18,United States,North America,Six Flags
Batman The Ride,Six Flags Great Adventure,17,United States,North America,Six Flags
Sky Striker,Six Flags Great America,52,United States,North America,Six Flags
Maxx Force,Six Flags Great America,51,United States,North America,Six Flags
Superman Ultimate Flight,Six Flags Great America,47,United States,North America,Six Flags
Goliath,Six Flags Great America,43,United States,North America,Six Flags
Roaring Rapids,Six Flags Great America,39,United States,North America,Six Flags
Yankee Clipper,Six Flags Great America,39,United States,North America,Six Flags
Logger's Run,Six Flags Great America,38,United States,North America,Six Flags
Raging Bull,Six Flags Great America,35,United States,North America,Six Flags
The Dark Knight Coaster,Six Flags Great America,35,United States,North America,Six Flags
Joker,Six Flags Great America,34,United States,North America,Six Flags
Swan Boats,Six Flags Great Escape,33,United States,North America,Six Flags
Adirondack Outlaw,Six Flags Great Escape,25,United States,North America,Six Flags
Bobcat,Six Flags Great Escape,25,United States,North America,Six Flags
Desperado Plunge,Six Flags Great Escape,20,United States,North America,Six Flags
Raging River,Six Flags Great Escape,20,United States,North America,Six Flags
Thunder Alley,Six Flags Great Escape,19,United States,North America,Six Flags
Blizzard,Six Flags Great Escape,18,United States,North America,Six Flags
Storytown Train,Six Flags Great Escape,17,United States,North America,Six Flags
Canyon Blaster,Six Flags Great Escape,14,United States,North America,Six Flags
Screamin' Eagles,Six Flags Great Escape,13,United States,North America,Six Flags
Big Bambu and Reef Runner,Six Flags Hurricane Harbour NJ,32,United States,North America,Six Flags
Tornado,Six Flags Hurricane Harbour NJ,29,United States,North America,Six Flags
Taak It Eez Ee Creek,Six Flags Hurricane Harbour NJ,25,United States,North America,Six Flags
Hurricane Mountain,Six Flags Hurricane Harbour NJ,22,United States,North America,Six Flags
"Bada Bing, Bada Bang, Bada Boom!",Six Flags Hurricane Harbour NJ,18,United States,North America,Six Flags
"Boreas, Eurus, Zephyrus and Nortus",Six Flags Hurricane Harbour NJ,18,United States,North America,Six Flags
Big Wave Racer,Six Flags Hurricane Harbour NJ,16,United States,North America,Six Flags
"Cannonball, Wahini and Jurahnimo Falls",Six Flags Hurricane Harbour NJ,12,United States,North America,Six Flags
Typhoon Slide Complex,Six Flags Hurricane Harbour Concord,58,United States,North America,Six Flags
Honolulu Halfpipe,Six Flags Hurricane Harbour Concord,30,United States,North America,Six Flags
West Coast Racers,Six Flags Magic Mountain,44,United States,North America,Six Flags
X2,Six Flags Magic Mountain,42,United States,North America,Six Flags
Roaring Rapids,Six Flags Magic Mountain,39,United States,North America,Six Flags
Tatsu,Six Flags Magic Mountain,39,United States,North America,Six Flags
Full Throttle,Six Flags Magic Mountain,37,United States,North America,Six Flags
Twisted Colossus,Six Flags Magic Mountain,37,United States,North America,Six Flags
Wonder Woman Flight of Courage,Six Flags Magic Mountain,34,United States,North America,Six Flags
CraZanity,Six Flags Magic Mountain,32,United States,North America,Six Flags
Goliath,Six Flags Magic Mountain,32,United States,North America,Six Flags
Apocalypse,Six Flags Magic Mountain,29,United States,North America,Six Flags
Pandemonium,Six Flags New England,30,United States,North America,Six Flags
Harley Quinn Spinsanity,Six Flags New England,27,United States,North America,Six Flags
Blizzard River,Six Flags New England,25,United States,North America,Six Flags
Thunderbolt,Six Flags New England,25,United States,North America,Six Flags
Riddler Revenge,Six Flags New England,23,United States,North America,Six Flags
Superman the Ride,Six Flags New England,22,United States,North America,Six Flags
Batman the Dark Knight,Six Flags New England,20,United States,North America,Six Flags
SkyScreamer,Six Flags New England,19,United States,North America,Six Flags
Wicked Cyclone,Six Flags New England,19,United States,North America,Six Flags
Gotham City Gauntlet,Six Flags New England,17,United States,North America,Six Flags
Dare Devil Dive,Six Flags Over Georgia,39,United States,North America,Six Flags
Twisted Cyclone,Six Flags Over Georgia,31,United States,North America,Six Flags
Superman Ultimate Flight,Six Flags Over Georgia,28,United States,North America,Six Flags
Goliath,Six Flags Over Georgia,27,United States,North America,Six Flags
Justice League Battle for Metropolis,Six Flags Over Georgia,25,United States,North America,Six Flags
Thunder River,Six Flags Over Georgia,23,United States,North America,Six Flags
Batman The Ride,Six Flags Over Georgia,22,United States,North America,Six Flags
Catwoman Whip,Six Flags Over Georgia,20,United States,North America,Six Flags
Georgia Scorcher,Six Flags Over Georgia,19,United States,North America,Six Flags
Monster Mansion,Six Flags Over Georgia,19,United States,North America,Six Flags
New Texas Giant,Six Flags Over Texas,31,United States,North America,Six Flags
Art of Torture,Six Flags Over Texas,30,United States,North America,Six Flags
The Riddler Revenge,Six Flags Over Texas,30,United States,North America,Six Flags
Curse of Ra,Six Flags Over Texas,27,United States,North America,Six Flags
Dino Off Road Adventure,Six Flags Over Texas,27,United States,North America,Six Flags
Justice League Battle for Metropolis,Six Flags Over Texas,26,United States,North America,Six Flags
Pandemonium,Six Flags Over Texas,26,United States,North America,Six Flags
Mr Freeze Reverse Blast,Six Flags Over Texas,25,United States,North America,Six Flags
Piggy's Blood Shed,Six Flags Over Texas,24,United States,North America,Six Flags
Aquaman Power Wave,Six Flags Over Texas,22,United States,North America,Six Flags
Catwoman Whip,Six Flags St Louis,61,United States,North America,Six Flags
The Joker Carnival of Chaos,Six Flags St Louis,56,United States,North America,Six Flags
Justice League Battle for Metropolis,Six Flags St Louis,38,United States,North America,Six Flags
Thunder River,Six Flags St Louis,29,United States,North America,Six Flags
Tommy G Robertson Railroad,Six Flags St Louis,28,United States,North America,Six Flags
Typhoon Twister,Six Flags St Louis,27,United States,North America,Six Flags
Batman The Ride,Six Flags St Louis,21,United States,North America,Six Flags
Mr Freeze Reverse Blast,Six Flags St Louis,20,United States,North America,Six Flags
Pandemonium,Six Flags St Louis,19,United States,North America,Six Flags
The Boss,Six Flags St Louis,18,United States,North America,Six Flags
Run-A-Way River,Six Flags White Water Atlanta,34,United States,North America,Six Flags
Tornado,Six Flags White Water Atlanta,30,United States,North America,Six Flags
Dive Bomber,Six Flags White Water Atlanta,25,United States,North America,Six Flags
Python Plunge,Six Flags White Water Atlanta,23,United States,North America,Six Flags
Bahama Bob Slide,Six Flags White Water Atlanta,22,United States,North America,Six Flags
Dragon's Tail,Six Flags White Water Atlanta,19,United States,North America,Six Flags
Gulf Coast Screamer,Six Flags White Water Atlanta,19,United States,North America,Six Flags
Tidal Wave,Six Flags White Water Atlanta,19,United States,North America,Six Flags
Typhoon Twister,Six Flags White Water Atlanta,19,United States,North America,Six Flags
Black River Falls,Six Flags White Water Atlanta,16,United States,North America,Six Flags
Harry Potter and the Escape from Gringotts,Universal Studios Florida,47,United States,North America,Universal
Despicable Me Minion Mayhem,Universal Studios Florida,41,United States,North America,Universal
Hollywood Rip Ride Rockit,Universal Studios Florida,36,United States,North America,Universal
Hogwarts Express (King's Cross),Universal Studios Florida,33,United States,North America,Universal
Revenge of the Mummy,Universal Studios Florida,30,United States,North America,Universal
Transformers The Ride,Universal Studios Florida,30,United States,North America,Universal
The Simpsons Ride,Universal Studios Florida,25,United States,North America,Universal
Trollercoaster,Universal Studios Florida,25,United States,North America,Universal
ET Adventure,Universal Studios Florida,23,United States,North America,Universal
Fast and Furious Supercharged,Universal Studios Florida,23,United States,North America,Universal
Mario Kart: Bowser's Challenge,Universal Studios Hollywood,65,United States,North America,Universal
The Simpsons Ride,Universal Studios Hollywood,44,United States,North America,Universal
Jurassic World The Ride,Universal Studios Hollywood,38,United States,North America,Universal
Transformers The Ride,Universal Studios Hollywood,34,United States,North America,Universal
Harry Potter and the Forbidden Journey,Universal Studios Hollywood,32,United States,North America,Universal
Revenge of the Mummy,Universal Studios Hollywood,32,United States,North America,Universal
Secret Life of Pets: Off the Leash,Universal Studios Hollywood,30,United States,North America,Universal
Despicable Me Minion Mayhem,Universal Studios Hollywood,29,United States,North America,Universal
Studio Tour,Universal Studios Hollywood,26,United States,North America,Universal
Flight of the Hippogriff,Universal Studios Hollywood,22,United States,North America,Universal
Mad Mouse,Valleyfair,26,United States,North America,Six Flags
North Star,Valleyfair,24,United States,North America,Six Flags
Power Tower (Turbo Drop),Valleyfair,21,United States,North America,Six Flags
Renegade,Valleyfair,20,United States,North America,Six Flags
Thunder Canyon,Valleyfair,20,United States,North America,Six Flags
High Roller,Valleyfair,19,United States,North America,Six Flags
Xtreme Swing,Valleyfair,18,United States,North America,Six Flags
Power Tower (Space Shot),Valleyfair,17,United States,North America,Six Flags
Steel Venom,Valleyfair,17,United States,North America,Six Flags
Wild Thing,Valleyfair,16,United States,North America,Six Flags
Zambezi Zinger,Worlds of Fun,42,United States,North America,Six Flags
Spinning Dragons,Worlds of Fun,40,United States,North America,Six Flags
Fury of the Nile,Worlds of Fun,35,United States,North America,Six Flags
Viking Voyager,Worlds of Fun,31,United States,North America,Six Flags
Patriot,Worlds of Fun,29,United States,North America,Six Flags
Mamba,Worlds of Fun,24,United States,North America,Six Flags
Timberwolf,Worlds of Fun,22,United States,North America,Six Flags
Detonator,Worlds of Fun,19,United States,North America,Six Flags
Boomerang,Worlds of Fun,17,United States,North America,Six Flags
Le TaxiTour,Worlds of Fun,17,United States,North America,Six Flags
